CustomerAccountId,ParentAccountId,CustomerAccountName,CustomerId,IsoCurrencyCode
CA-0213,PA-2,ADB,CID-118,USD
CA-0214,PA-1,Fabric,CID-119,USD
CA-0215,PA-2,ADB,CID-119,USD
CA-0216,PA-1,Fabric,CID-120,USD
CA-0217,PA-2,ADB,CID-120,USD
CA-0218,PA-1,Fabric,CID-121,USD
CA-0219,PA-1,Fabric,CID-122,USD
CA-0220,PA-2,ADB,CID-122,USD
CA-0221,PA-1,Fabric,CID-123,USD
CA-0222,PA-2,ADB,CID-123,USD
CA-0223,PA-1,Fabric,CID-124,USD
CA-0224,PA-2,ADB,CID-124,USD
CA-0225,PA-1,Fabric,CID-125,USD
CA-0226,PA-2,ADB,CID-125,USD
CA-0227,PA-1,Fabric,CID-126,USD
CA-0228,PA-2,ADB,CID-126,USD
CA-0229,PA-1,Fabric,CID-127,USD
CA-0230,PA-1,Fabric,CID-128,USD
CA-0231,PA-2,ADB,CID-128,USD
CA-0232,PA-1,Fabric,CID-129,USD
CA-0233,PA-2,ADB,CID-129,USD
CA-0234,PA-1,Fabric,CID-130,USD
CA-0235,PA-2,ADB,CID-130,USD
CA-0236,PA-1,Fabric,CID-131,USD
CA-0237,PA-2,ADB,CID-131,USD
CA-0238,PA-1,Fabric,CID-132,USD
CA-0239,PA-2,ADB,CID-132,USD
CA-0240,PA-1,Fabric,CID-133,USD
CA-0241,PA-2,ADB,CID-133,USD
CA-0242,PA-1,Fabric,CID-134,USD
CA-0243,PA-2,ADB,CID-134,USD
CA-0244,PA-1,Fabric,CID-135,USD
CA-0245,PA-2,ADB,CID-135,USD
CA-0246,PA-1,Fabric,CID-136,USD
CA-0247,PA-2,ADB,CID-136,USD
CA-0248,PA-1,Fabric,CID-137,USD
CA-0249,PA-2,ADB,CID-137,USD
CA-0250,PA-1,Fabric,CID-138,USD
CA-0251,PA-2,ADB,CID-138,USD
CA-0252,PA-2,ADB,CID-139,USD
CA-0253,PA-1,Fabric,CID-140,USD
CA-0254,PA-2,ADB,CID-140,USD
CA-0255,PA-1,Fabric,CID-141,USD
CA-0256,PA-2,ADB,CID-141,USD
CA-0257,PA-1,Fabric,CID-142,USD
CA-0258,PA-2,ADB,CID-142,USD
CA-0259,PA-1,Fabric,CID-143,USD
CA-0260,PA-2,ADB,CID-143,USD
CA-0261,PA-1,Fabric,CID-144,USD
CA-0262,PA-2,ADB,CID-144,USD
CA-0263,PA-1,Fabric,CID-145,USD
CA-0264,PA-1,Fabric,CID-146,USD
CA-0265,PA-2,ADB,CID-146,USD
CA-0266,PA-1,Fabric,CID-147,USD
CA-0267,PA-2,ADB,CID-147,USD
CA-0268,PA-1,Fabric,CID-148,USD
CA-0269,PA-1,Fabric,CID-149,USD
CA-0270,PA-2,ADB,CID-149,USD
CA-0271,PA-1,Fabric,CID-150,USD
CA-0272,PA-2,ADB,CID-150,USD
CA-0273,PA-1,Fabric,CID-151,USD
CA-0274,PA-2,ADB,CID-151,USD
CA-0275,PA-1,Fabric,CID-152,USD
CA-0276,PA-2,ADB,CID-152,USD
CA-0277,PA-1,Fabric,CID-153,USD
CA-0278,PA-2,ADB,CID-153,USD
CA-0279,PA-1,Fabric,CID-154,USD
CA-0280,PA-2,ADB,CID-154,USD
CA-0281,PA-1,Fabric,CID-155,USD
CA-0282,PA-1,Fabric,CID-156,USD
CA-0283,PA-2,ADB,CID-156,USD
CA-0284,PA-1,Fabric,CID-157,USD
CA-0285,PA-2,ADB,CID-157,USD
CA-0286,PA-1,Fabric,CID-158,USD
CA-0287,PA-1,Fabric,CID-159,USD
CA-0288,PA-2,ADB,CID-159,USD
CA-0289,PA-1,Fabric,CID-160,USD
CA-0290,PA-2,ADB,CID-160,USD
CA-0291,PA-1,Fabric,CID-161,USD
CA-0292,PA-2,ADB,CID-161,USD
CA-0293,PA-1,Fabric,CID-162,USD
CA-0294,PA-2,ADB,CID-162,USD
CA-0295,PA-1,Fabric,CID-163,USD
CA-0296,PA-2,ADB,CID-163,USD
CA-0297,PA-1,Fabric,CID-164,USD
CA-0298,PA-1,Fabric,CID-165,USD
CA-0299,PA-1,Fabric,CID-166,USD
CA-0300,PA-2,ADB,CID-166,USD
CA-0301,PA-2,ADB,CID-167,USD
CA-0302,PA-2,ADB,CID-168,USD
CA-0303,PA-1,Fabric,CID-169,USD
CA-0304,PA-1,Fabric,CID-170,USD
CA-0305,PA-2,ADB,CID-170,USD
CA-0306,PA-1,Fabric,CID-171,USD
CA-0307,PA-2,ADB,CID-171,USD
CA-0308,PA-1,Fabric,CID-172,USD
CA-0309,PA-2,ADB,CID-172,USD
CA-0310,PA-1,Fabric,CID-173,USD
CA-0311,PA-2,ADB,CID-173,USD
CA-0312,PA-1,Fabric,CID-174,USD
CA-0313,PA-2,ADB,CID-174,USD
CA-0314,PA-1,Fabric,CID-175,USD
CA-0315,PA-1,Fabric,CID-176,USD
CA-0316,PA-2,ADB,CID-176,USD
CA-0317,PA-1,Fabric,CID-177,USD
CA-0318,PA-2,ADB,CID-177,USD
CA-0319,PA-1,Fabric,CID-178,USD
CA-0320,PA-2,ADB,CID-178,USD
CA-0321,PA-2,ADB,CID-179,USD
CA-0322,PA-1,Fabric,CID-180,USD
CA-0323,PA-2,ADB,CID-180,USD
CA-0324,PA-1,Fabric,CID-181,USD
CA-0325,PA-2,ADB,CID-181,USD
CA-0326,PA-1,Fabric,CID-182,USD
CA-0327,PA-2,ADB,CID-182,USD
CA-0328,PA-1,Fabric,CID-183,USD
CA-0329,PA-2,ADB,CID-183,USD
CA-0330,PA-1,Fabric,CID-184,USD
CA-0331,PA-1,Fabric,CID-185,USD
CA-0332,PA-2,ADB,CID-185,USD
CA-0333,PA-1,Fabric,CID-186,USD
CA-0334,PA-2,ADB,CID-186,USD
CA-0335,PA-1,Fabric,CID-187,USD
CA-0336,PA-2,ADB,CID-187,USD
CA-0337,PA-1,Fabric,CID-188,USD
CA-0338,PA-2,ADB,CID-188,USD
CA-0339,PA-1,Fabric,CID-189,USD
CA-0340,PA-2,ADB,CID-189,USD
CA-0341,PA-1,Fabric,CID-190,USD
CA-0342,PA-1,Fabric,CID-191,USD
CA-0343,PA-1,Fabric,CID-192,USD
CA-0344,PA-2,ADB,CID-192,USD
CA-0345,PA-1,Fabric,CID-193,USD
CA-0346,PA-2,ADB,CID-193,USD
CA-0347,PA-1,Fabric,CID-194,USD
CA-0348,PA-2,ADB,CID-194,USD
CA-0349,PA-1,Fabric,CID-195,USD
CA-0350,PA-2,ADB,CID-195,USD
CA-0351,PA-1,Fabric,CID-196,USD
CA-0352,PA-2,ADB,CID-196,USD
CA-0353,PA-1,Fabric,CID-197,USD
CA-0354,PA-1,Fabric,CID-198,USD
CA-0355,PA-2,ADB,CID-198,USD
CA-0356,PA-1,Fabric,CID-199,USD
CA-0357,PA-2,ADB,CID-199,USD
CA-0358,PA-1,Fabric,CID-200,USD
CA-0359,PA-2,ADB,CID-200,USD
CA-0360,PA-1,Fabric,CID-201,USD
CA-0361,PA-2,ADB,CID-201,USD
CA-0362,PA-1,Fabric,CID-202,USD
CA-0363,PA-2,ADB,CID-202,USD
CA-0364,PA-1,Fabric,CID-203,USD
CA-0365,PA-1,Fabric,CID-204,USD
CA-0366,PA-2,ADB,CID-204,USD
CA-0367,PA-1,Fabric,CID-205,USD
CA-0368,PA-2,ADB,CID-205,USD
CA-0369,PA-1,Fabric,CID-206,USD
CA-0370,PA-2,ADB,CID-206,USD
CA-0371,PA-1,Fabric,CID-207,USD
CA-0372,PA-2,ADB,CID-207,USD
CA-0373,PA-1,Fabric,CID-208,USD
CA-0374,PA-2,ADB,CID-208,USD
CA-0375,PA-1,Fabric,CID-209,USD
CA-0376,PA-2,ADB,CID-209,USD
CA-0377,PA-1,Fabric,CID-210,USD
CA-0378,PA-2,ADB,CID-210,USD
CA-0379,PA-1,Fabric,CID-211,USD
CA-0380,PA-2,ADB,CID-211,USD
CA-0381,PA-1,Fabric,CID-212,USD
CA-0382,PA-2,ADB,CID-212,USD
CA-0383,PA-2,ADB,CID-213,USD
CA-0384,PA-1,Fabric,CID-214,USD
CA-0385,PA-2,ADB,CID-214,USD
CA-0386,PA-1,Fabric,CID-215,USD
CA-0387,PA-2,ADB,CID-215,USD
CA-0388,PA-1,Fabric,CID-216,USD
CA-0389,PA-2,ADB,CID-216,USD
CA-0390,PA-2,ADB,CID-217,USD
CA-0391,PA-1,Fabric,CID-218,USD
CA-0392,PA-1,Fabric,CID-219,USD
CA-0393,PA-2,ADB,CID-219,USD
CA-0394,PA-2,ADB,CID-220,USD
CA-0395,PA-1,Fabric,CID-221,USD
CA-0396,PA-2,ADB,CID-221,USD
CA-0397,PA-1,Fabric,CID-222,USD
CA-0398,PA-1,Fabric,CID-223,USD
CA-0399,PA-2,ADB,CID-223,USD
CA-0400,PA-1,Fabric,CID-224,USD
CA-0401,PA-1,Fabric,CID-225,USD
CA-0402,PA-2,ADB,CID-225,USD
CA-0403,PA-1,Fabric,CID-226,USD
CA-0404,PA-1,Fabric,CID-227,USD
CA-0405,PA-2,ADB,CID-227,USD
CA-0406,PA-1,Fabric,CID-228,USD
CA-0407,PA-2,ADB,CID-228,USD
CA-0408,PA-1,Fabric,CID-229,USD
CA-0409,PA-2,ADB,CID-229,USD
CA-0410,PA-1,Fabric,CID-230,USD
CA-0411,PA-2,ADB,CID-230,USD
CA-0412,PA-1,Fabric,CID-231,USD
CA-0413,PA-2,ADB,CID-231,USD
CA-0414,PA-1,Fabric,CID-232,USD
CA-0415,PA-2,ADB,CID-232,USD
CA-0416,PA-1,Fabric,CID-233,USD
CA-0417,PA-2,ADB,CID-233,USD
CA-0418,PA-1,Fabric,CID-234,USD
CA-0419,PA-2,ADB,CID-234,USD
CA-0420,PA-1,Fabric,CID-235,USD
CA-0421,PA-2,ADB,CID-235,USD
CA-0422,PA-1,Fabric,CID-236,USD
CA-0423,PA-2,ADB,CID-236,USD
CA-0424,PA-2,ADB,CID-237,USD
CA-0425,PA-1,Fabric,CID-238,USD
CA-0426,PA-2,ADB,CID-238,USD
CA-0427,PA-1,Fabric,CID-239,USD
CA-0428,PA-2,ADB,CID-239,USD
CA-0429,PA-1,Fabric,CID-240,USD
CA-0430,PA-2,ADB,CID-240,USD
CA-0431,PA-1,Fabric,CID-241,USD
CA-0432,PA-2,ADB,CID-241,USD
CA-0433,PA-1,Fabric,CID-242,USD
CA-0434,PA-2,ADB,CID-242,USD
CA-0435,PA-1,Fabric,CID-243,USD
CA-0436,PA-2,ADB,CID-243,USD
CA-0437,PA-1,Fabric,CID-244,USD
CA-0438,PA-2,ADB,CID-244,USD
CA-0439,PA-1,Fabric,CID-245,USD
CA-0440,PA-2,ADB,CID-245,USD
CA-0441,PA-1,Fabric,CID-246,USD
CA-0442,PA-2,ADB,CID-246,USD
CA-0443,PA-1,Fabric,CID-247,USD
CA-0444,PA-2,ADB,CID-247,USD
CA-0445,PA-1,Fabric,CID-248,USD
CA-0446,PA-2,ADB,CID-248,USD
CA-0447,PA-1,Fabric,CID-249,USD
CA-0448,PA-2,ADB,CID-249,USD
CA-0449,PA-2,ADB,CID-250,USD
CA-0450,PA-1,Fabric,CID-251,USD
CA-0451,PA-2,ADB,CID-251,USD
CA-0452,PA-1,Fabric,CID-252,USD
CA-0453,PA-1,Fabric,CID-253,USD
CA-0454,PA-2,ADB,CID-253,USD
CA-0455,PA-1,Fabric,CID-254,USD
CA-0456,PA-2,ADB,CID-254,USD
CA-0457,PA-1,Fabric,CID-255,USD
CA-0458,PA-2,ADB,CID-255,USD
CA-0459,PA-2,ADB,CID-256,USD
CA-0460,PA-2,ADB,CID-257,USD
CA-0461,PA-1,Fabric,CID-258,USD
CA-0462,PA-2,ADB,CID-258,USD
CA-0463,PA-1,Fabric,CID-259,USD
CA-0464,PA-2,ADB,CID-259,USD
CA-0465,PA-1,Fabric,CID-260,USD
CA-0466,PA-2,ADB,CID-260,USD
CA-0467,PA-1,Fabric,CID-261,USD
CA-0468,PA-2,ADB,CID-261,USD
CA-0469,PA-1,Fabric,CID-262,USD
CA-0470,PA-1,Fabric,CID-263,USD
CA-0471,PA-2,ADB,CID-263,USD
CA-0472,PA-1,Fabric,CID-264,USD
CA-0473,PA-2,ADB,CID-264,USD
CA-0474,PA-2,ADB,CID-265,USD
CA-0475,PA-2,ADB,CID-266,USD
CA-0476,PA-1,Fabric,CID-267,USD
CA-0477,PA-1,Fabric,CID-268,USD
CA-0478,PA-2,ADB,CID-268,USD
CA-0479,PA-1,Fabric,CID-269,USD
CA-0480,PA-2,ADB,CID-269,USD
CA-0481,PA-2,ADB,CID-270,USD
CA-0482,PA-2,ADB,CID-271,USD
CA-0483,PA-1,Fabric,CID-272,USD
CA-0484,PA-2,ADB,CID-272,USD
CA-0485,PA-1,Fabric,CID-273,USD
CA-0486,PA-2,ADB,CID-273,USD
CA-0487,PA-1,Fabric,CID-274,USD
CA-0488,PA-2,ADB,CID-274,USD
CA-0489,PA-2,ADB,CID-275,USD
CA-0490,PA-1,Fabric,CID-276,USD
CA-0491,PA-2,ADB,CID-276,USD
CA-0492,PA-1,Fabric,CID-277,USD
CA-0493,PA-1,Fabric,CID-278,USD
CA-0494,PA-2,ADB,CID-278,USD
CA-0495,PA-1,Fabric,CID-279,USD
CA-0496,PA-2,ADB,CID-279,USD
CA-0497,PA-1,Fabric,CID-280,USD
CA-0498,PA-2,ADB,CID-280,USD
CA-0499,PA-1,Fabric,CID-281,USD
CA-0500,PA-2,ADB,CID-281,USD
CA-0501,PA-1,Fabric,CID-282,USD
CA-0502,PA-2,ADB,CID-282,USD
CA-0503,PA-1,Fabric,CID-283,USD
CA-0504,PA-2,ADB,CID-283,USD
CA-0505,PA-2,ADB,CID-284,USD
CA-0506,PA-1,Fabric,CID-285,USD
CA-0507,PA-2,ADB,CID-285,USD
CA-0508,PA-1,Fabric,CID-286,USD
CA-0509,PA-2,ADB,CID-286,USD
CA-0510,PA-1,Fabric,CID-287,USD
CA-0511,PA-2,ADB,CID-287,USD
CA-0512,PA-1,Fabric,CID-288,USD
CA-0513,PA-1,Fabric,CID-289,USD
CA-0514,PA-1,Fabric,CID-290,USD
CA-0515,PA-1,Fabric,CID-291,USD
CA-0516,PA-1,Fabric,CID-292,USD
CA-0517,PA-2,ADB,CID-292,USD
CA-0518,PA-1,Fabric,CID-293,USD
CA-0519,PA-2,ADB,CID-293,USD
CA-0520,PA-1,Fabric,CID-294,USD
CA-0521,PA-2,ADB,CID-294,USD
CA-0522,PA-1,Fabric,CID-295,USD
CA-0523,PA-2,ADB,CID-295,USD
CA-0524,PA-1,Fabric,CID-296,USD
CA-0525,PA-2,ADB,CID-296,USD
CA-0526,PA-1,Fabric,CID-297,USD
CA-0527,PA-2,ADB,CID-297,USD
CA-0528,PA-1,Fabric,CID-298,USD
CA-0529,PA-2,ADB,CID-298,USD
CA-0530,PA-1,Fabric,CID-299,USD
CA-0531,PA-2,ADB,CID-299,USD
CA-0532,PA-1,Fabric,CID-300,USD
CA-0533,PA-2,ADB,CID-300,USD
CA-0534,PA-1,Fabric,CID-301,USD
CA-0535,PA-2,ADB,CID-301,USD
CA-0536,PA-1,Fabric,CID-302,USD
CA-0537,PA-2,ADB,CID-302,USD
CA-0538,PA-1,Fabric,CID-303,USD
CA-0539,PA-1,Fabric,CID-304,USD
CA-0540,PA-2,ADB,CID-304,USD
CA-0541,PA-1,Fabric,CID-305,USD
CA-0542,PA-2,ADB,CID-305,USD
CA-0543,PA-1,Fabric,CID-306,USD
CA-0544,PA-2,ADB,CID-306,USD
CA-0545,PA-1,Fabric,CID-307,USD
CA-0546,PA-2,ADB,CID-307,USD
CA-0547,PA-1,Fabric,CID-308,USD
CA-0548,PA-2,ADB,CID-308,USD
CA-0549,PA-1,Fabric,CID-309,USD
CA-0550,PA-2,ADB,CID-309,USD
CA-0551,PA-1,Fabric,CID-310,USD
CA-0552,PA-2,ADB,CID-310,USD
CA-0553,PA-1,Fabric,CID-311,USD
CA-0554,PA-2,ADB,CID-311,USD
CA-0555,PA-2,ADB,CID-312,USD
CA-0556,PA-1,Fabric,CID-313,USD
CA-0557,PA-2,ADB,CID-313,USD
CA-0558,PA-1,Fabric,CID-314,USD
CA-0559,PA-2,ADB,CID-314,USD
CA-0560,PA-1,Fabric,CID-315,USD
CA-0561,PA-2,ADB,CID-315,USD
CA-0562,PA-1,Fabric,CID-316,USD
CA-0563,PA-2,ADB,CID-316,USD
CA-0564,PA-1,Fabric,CID-317,USD
CA-0565,PA-2,ADB,CID-317,USD
CA-0566,PA-1,Fabric,CID-318,USD
CA-0567,PA-2,ADB,CID-318,USD
CA-0568,PA-1,Fabric,CID-319,USD
CA-0569,PA-2,ADB,CID-319,USD
CA-0570,PA-1,Fabric,CID-320,USD
CA-0571,PA-1,Fabric,CID-321,USD
CA-0572,PA-1,Fabric,CID-322,USD
CA-0573,PA-2,ADB,CID-322,USD
CA-0574,PA-1,Fabric,CID-323,USD
CA-0575,PA-2,ADB,CID-323,USD
CA-0576,PA-1,Fabric,CID-324,USD
CA-0577,PA-2,ADB,CID-324,USD
CA-0578,PA-1,Fabric,CID-325,USD
CA-0579,PA-2,ADB,CID-325,USD
CA-0580,PA-1,Fabric,CID-326,USD
CA-0581,PA-2,ADB,CID-326,USD
CA-0582,PA-1,Fabric,CID-327,USD
CA-0583,PA-2,ADB,CID-327,USD
CA-0584,PA-1,Fabric,CID-328,USD
CA-0585,PA-2,ADB,CID-328,USD
CA-0586,PA-1,Fabric,CID-329,USD
CA-0587,PA-2,ADB,CID-329,USD
CA-0588,PA-1,Fabric,CID-330,USD
CA-0589,PA-2,ADB,CID-330,USD
CA-0590,PA-1,Fabric,CID-331,USD
CA-0591,PA-2,ADB,CID-331,USD
