InventoryID,ProductID,ProductName,ProductCategory,WarehouseLocation,CurrentStock,ReservedStock,AvailableStock,SafetyStockLevel,ReorderPoint,MaxStockLevel,LastUpdated,AverageCost,Status,CreatedBy,CreatedDate
65,3072,Hand Warmers - 10 Pack,General,Main,22,5,17,5,9,25,2026-03-01 11:39:24,47.24,Active,system,2026-01-09 19:39:24
66,3081,All-Temp Ski Wax Kit,General,Regional,59,17,42,18,24,81,2026-03-02 06:39:24,103.59,Active,system,2025-09-12 19:39:24
67,3081,All-Temp Ski Wax Kit,General,Backup,26,0,26,18,24,81,2026-03-02 06:39:24,103.59,Active,system,2025-09-12 19:39:24
68,3082,Edge Tuning Tool Set,General,Main,107,28,79,16,22,105,2026-03-01 06:39:24,305.5,Excess,system,2025-10-23 19:39:24
69,3082,Edge Tuning Tool Set,General,Backup,32,0,32,16,22,105,2026-03-01 06:39:24,305.5,Active,system,2025-10-23 19:39:24
70,3091,Freestyle Snowboard - 155cm,General,Main,7,1,6,9,11,42,2026-02-28 19:39:24,337.76,LowStock,system,2026-01-18 19:39:24
71,3092,All-Mountain Snowboard - 158cm,General,Main,27,6,21,11,18,52,2026-03-01 06:39:24,95.54,Active,system,2025-11-02 19:39:24
72,3101,Winter Boots - Insulated,General,Main,9,2,7,3,5,22,2026-03-01 12:39:24,203.17,Active,system,2026-01-22 19:39:24
73,3102,Winter Hiking Boots - Waterproof,General,Main,0,0,0,6,9,33,2026-03-02 10:39:24,134.82,OutOfStock,system,2025-09-24 19:39:24
74,3103,Snowboard Bindings - Pro,General,Main,37,9,28,11,16,70,2026-03-01 07:39:24,189.44,Active,system,2025-10-10 19:39:24
75,3104,Ski Tuning Bench - Portable,General,Main,118,15,103,20,31,112,2026-03-02 01:39:24,129.4,Excess,system,2025-12-17 19:39:24
76,3104,Ski Tuning Bench - Portable,General,Backup,35,0,35,20,31,112,2026-03-02 01:39:24,129.4,Active,system,2025-12-17 19:39:24
